10-05 00:00:09.589 127.0.0.1:54321       1283   Heartbeat ERRR: Weaver generally only throws if classfiles are not found, e.g. IDE setups running test code from a remote node that is not in the classpath on this node.
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: java.lang.RuntimeException: java.io.IOException: Stream closed
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.CtClassType.getClassFile2(CtClassType.java:205)
10-05 00:00:14.665 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.ast.MethodDecl.accept(MethodDecl.java:44)
10-05 00:00:14.665 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.Javac.compileMethod(Javac.java:169)
10-05 00:00:14.665 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.Javac.compile(Javac.java:95)
10-05 00:00:14.665 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.CtNewMethod.make(CtNewMethod.java:74)
10-05 00:00:14.665 127.0.0.1:54321       1283   #3893-271 ERRR: 	... 45 more
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: Caught exception: 
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: 
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: ERROR MESSAGE:
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: 
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: javassist.CannotCompileException: [source error] read2(water.AutoBuffer,water.api.Schema) not found in water.api.Schema$Icer
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: 
10-05 00:00:14.666 127.0.0.1:54321       1283   #3893-271 ERRR: ; Stacktrace: [java.lang.RuntimeException: javassist.CannotCompileException: [source error] read2(water.AutoBuffer,water.api.Schema) not found in water.api.Schema$Icer,     water.Weaver.genDelegate(Weaver.java:71),     water.TypeMap.getIcer(TypeMap.java:190),     water.TypeMap.getIcer(TypeMap.java:177),     water.Iced.icer(Iced.java:55),     water.Iced.writeJSON(Iced.java:65),     water.api.schemas3.SchemaV3.writeJSON(SchemaV3.java:63),     water.Iced.toJsonString(Iced.java:77),     water.api.RequestServer.serveSchema(RequestServer.java:616),     water.api.RequestServer.serve(RequestServer.java:396),     water.api.RequestServer.doGeneric(RequestServer.java:245),     water.api.RequestServer.doGet(RequestServer.java:197),     javax.servlet.http.HttpServlet.service(HttpServlet.java:735),     javax.servlet.http.HttpServlet.service(HttpServlet.java:848),     org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684),     org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137),     org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557),     org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231),     org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086),     org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429),     org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193),     org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135),     org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154),     org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116),     org.eclipse.jetty.server.Server.handle(Server.java:370),     org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494),     org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53),     org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971),     org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033),     org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644),     org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235),     org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72),     org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264),     org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608),     org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543),     java.lang.Thread.run(Thread.java:745), Caused by:javassist.CannotCompileException: [source error] read2(water.AutoBuffer,water.api.Schema) not found in water.api.Schema$Icer,     javassist.CtNewMethod.make(CtNewMethod.java:79),     javassist.CtNewMethod.make(CtNewMethod.java:45),     water.Weaver.addMethod(Weaver.java:414),     water.Weaver.make_body(Weaver.java:407),     water.Weaver.genIcerClass(Weaver.java:225),     water.Weaver.javassistLoadClass(Weaver.java:141),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.genDelegate(Weaver.java:61),     water.TypeMap.getIcer(TypeMap.java:190),     water.TypeMap.getIcer(TypeMap.java:177),     water.Iced.icer(Iced.java:55),     water.Iced.writeJSON(Iced.java:65),     water.api.schemas3.SchemaV3.writeJSON(SchemaV3.java:63),     water.Iced.toJsonString(Iced.java:77),     water.api.RequestServer.serveSchema(RequestServer.java:616),     water.api.RequestServer.serve(RequestServer.java:396),     water.api.RequestServer.doGeneric(RequestServer.java:245),     water.api.RequestServer.doGet(RequestServer.java:197),     javax.servlet.http.HttpServlet.service(HttpServlet.java:735),     javax.servlet.http.HttpServlet.service(HttpServlet.java:848),     org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684),     org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137),     org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557),     org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231),     org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086),     org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429),     org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193),     org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135),     org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154),     org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116),     org.eclipse.jetty.server.Server.handle(Server.java:370),     org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494),     org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53),     org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971),     org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033),     org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644),     org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235),     org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72),     org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264),     org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608),     org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543),     java.lang.Thread.run(Thread.java:745), Caused by:compile error: read2(water.AutoBuffer,water.api.Schema) not found in water.api.Schema$Icer,     javassist.compiler.TypeChecker.atMethodCallCore(TypeChecker.java:723),     javassist.compiler.TypeChecker.atCallExpr(TypeChecker.java:688),     javassist.compiler.JvstTypeChecker.atCallExpr(JvstTypeChecker.java:157),     javassist.compiler.ast.CallExpr.accept(CallExpr.java:46),     javassist.compiler.CodeGen.doTypeCheck(CodeGen.java:242),     javassist.compiler.CodeGen.atStmnt(CodeGen.java:330),     javassist.compiler.ast.Stmnt.accept(Stmnt.java:50),     javassist.compiler.CodeGen.atStmnt(CodeGen.java:351),     javassist.compiler.ast.Stmnt.accept(Stmnt.java:50),     javassist.compiler.CodeGen.atMethodBody(CodeGen.java:292),     javassist.compiler.CodeGen.atMethodDecl(CodeGen.java:274),     javassist.compiler.ast.MethodDecl.accept(MethodDecl.java:44),     javassist.compiler.Javac.compileMethod(Javac.java:169),     javassist.compiler.Javac.compile(Javac.java:95),     javassist.CtNewMethod.make(CtNewMethod.java:74),     javassist.CtNewMethod.make(CtNewMethod.java:45),     water.Weaver.addMethod(Weaver.java:414),     water.Weaver.make_body(Weaver.java:407),     water.Weaver.genIcerClass(Weaver.java:225),     water.Weaver.javassistLoadClass(Weaver.java:141),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.javassistLoadClass(Weaver.java:125),     water.Weaver.genDelegate(Weaver.java:61),     water.TypeMap.getIcer(TypeMap.java:190),     water.TypeMap.getIcer(TypeMap.java:177),     water.Iced.icer(Iced.java:55),     water.Iced.writeJSON(Iced.java:65),     water.api.schemas3.SchemaV3.writeJSON(SchemaV3.java:63),     water.Iced.toJsonString(Iced.java:77),     water.api.RequestServer.serveSchema(RequestServer.java:616),     water.api.RequestServer.serve(RequestServer.java:396),     water.api.RequestServer.doGeneric(RequestServer.java:245),     water.api.RequestServer.doGet(RequestServer.java:197),     javax.servlet.http.HttpServlet.service(HttpServlet.java:735),     javax.servlet.http.HttpServlet.service(HttpServlet.java:848),     org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684),     org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137),     org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557),     org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231),     org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086),     org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429),     org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193),     org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020),     org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135),     org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154),     org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116),     org.eclipse.jetty.server.Server.handle(Server.java:370),     org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494),     org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53),     org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971),     org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033),     org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644),     org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235),     org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72),     org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264),     org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608),     org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543),     java.lang.Thread.run(Thread.java:745)]
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: Weaver generally only throws if classfiles are not found, e.g. IDE setups running test code from a remote node that is not in the classpath on this node.
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: java.lang.RuntimeException: javassist.CannotCompileException: [source error] read15(water.AutoBuffer,water.api.schemas3.SchemaV3) not found in water.api.schemas3.SchemaV3$Icer
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.genDelegate(Weaver.java:71)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.TypeMap.getIcer(TypeMap.java:190)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.TypeMap.getIcer(TypeMap.java:177)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Iced.icer(Iced.java:55)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Iced.writeJSON(Iced.java:65)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.schemas3.SchemaV3.writeJSON(SchemaV3.java:63)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Iced.toJsonString(Iced.java:77)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.RequestServer.serveSchema(RequestServer.java:616)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.RequestServer.serveError(RequestServer.java:645)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.RequestServer.serve(RequestServer.java:434)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.RequestServer.doGeneric(RequestServer.java:245)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.api.RequestServer.doGet(RequestServer.java:197)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:503)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:429)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.Server.handle(Server.java:370)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at java.lang.Thread.run(Thread.java:745)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: Caused by: javassist.CannotCompileException: [source error] read15(water.AutoBuffer,water.api.schemas3.SchemaV3) not found in water.api.schemas3.SchemaV3$Icer
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.CtNewMethod.make(CtNewMethod.java:79)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.CtNewMethod.make(CtNewMethod.java:45)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.addMethod(Weaver.java:414)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.make_body(Weaver.java:407)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.genIcerClass(Weaver.java:225)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.javassistLoadClass(Weaver.java:141)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.javassistLoadClass(Weaver.java:125)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at water.Weaver.genDelegate(Weaver.java:61)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	... 37 more
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: Caused by: compile error: read15(water.AutoBuffer,water.api.schemas3.SchemaV3) not found in water.api.schemas3.SchemaV3$Icer
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.TypeChecker.atMethodCallCore(TypeChecker.java:723)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.TypeChecker.atCallExpr(TypeChecker.java:688)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.JvstTypeChecker.atCallExpr(JvstTypeChecker.java:157)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.ast.CallExpr.accept(CallExpr.java:46)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.CodeGen.doTypeCheck(CodeGen.java:242)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.CodeGen.atStmnt(CodeGen.java:330)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.CodeGen.atStmnt(CodeGen.java:351)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.CodeGen.atMethodBody(CodeGen.java:292)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.CodeGen.atMethodDecl(CodeGen.java:274)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.ast.MethodDecl.accept(MethodDecl.java:44)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.Javac.compileMethod(Javac.java:169)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.compiler.Javac.compile(Javac.java:95)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	at javassist.CtNewMethod.make(CtNewMethod.java:74)
10-05 00:00:14.684 127.0.0.1:54321       1283   #3893-271 ERRR: 	... 44 more
